/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- None : -2.41
 -- forward : 0.37
 -- right : 0.51
 -- left : 1.76

('right', 'green', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.97
 -- right : 0.00
 -- left : -15.51

('left', 'red', 'right', 'left')
 -- None : 1.49
 -- forward : -4.60
 -- right : 0.44
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.70
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- None : 2.16
 -- forward : -20.45
 -- right : 0.00
 -- left : -34.91

('left', 'green', 'left', 'left')
 -- None : -2.20
 -- forward : 0.83
 -- right : 1.20
 -- left : 1.93

('forward', 'red', 'right', 'right')
 -- None : 0.00
 -- forward : -4.73
 -- right : 0.67
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- None : 0.00
 -- forward : 0.04
 -- right : 1.66
 -- left : -15.24

('right', 'red', 'forward', None)
 -- None : 1.08
 -- forward : -39.76
 -- right : -20.01
 -- left : -39.97

('right', 'green', None, 'right')
 -- None : -3.90
 -- forward : 0.42
 -- right : 1.78
 -- left : -9.80

('left', 'red', 'left', 'forward')
 -- None : 1.96
 -- forward : 0.00
 -- right : 0.00
 -- left : -5.17

('right', 'red', 'right', 'left')
 -- None : 0.44
 -- forward : -7.03
 -- right : 0.00
 -- left : -7.90

('forward', 'green', None, 'left')
 -- None : -4.98
 -- forward : 2.11
 -- right : 0.80
 -- left : 1.13

('left', 'green', 'left', 'forward')
 -- None : -2.72
 -- forward : 0.94
 -- right : -0.11
 -- left : -14.98

('right', 'red', 'left', 'forward')
 -- None : 1.44
 -- forward : -4.57
 -- right : 1.66
 -- left : -19.66

('forward', 'red', 'right', 'left')
 -- None : 1.90
 -- forward : 0.00
 -- right : 0.67
 -- left : -4.88

('right', 'red', 'right', 'forward')
 -- None : 1.02
 -- forward : 0.00
 -- right : 0.88
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- None : -2.96
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.42

('forward', 'green', None, 'forward')
 -- None : -4.61
 -- forward : 1.85
 -- right : 1.11
 -- left : -17.49

('forward', 'green', 'right', 'right')
 -- None : 0.00
 -- forward : 0.99
 -- right : 0.56
 -- left : 0.00

('right', 'red', None, 'left')
 -- None : 0.85
 -- forward : -13.49
 -- right : 2.15
 -- left : -10.41

('right', 'green', 'forward', 'left')
 -- None : -2.37
 -- forward : -0.16
 -- right : 2.06
 -- left : 0.49

('forward', 'green', 'right', None)
 -- None : -4.42
 -- forward : 2.02
 -- right : 0.44
 -- left : 0.70

('left', 'green', 'left', 'right')
 -- None : -2.78
 -- forward : 0.00
 -- right : 0.77
 -- left : -15.15

('left', 'red', 'forward', None)
 -- None : 1.78
 -- forward : -39.69
 -- right : -20.05
 -- left : -37.64

('left', 'red', None, 'right')
 -- None : 2.33
 -- forward : -19.62
 -- right : 0.85
 -- left : -35.21

('forward', 'green', 'right', 'forward')
 -- None : -2.85
 -- forward : 1.94
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None)
 -- None : -5.46
 -- forward : 1.67
 -- right : 0.51
 -- left : 0.61

('right', 'green', 'left', 'left')
 -- None : -2.73
 -- forward : 0.50
 -- right : 2.05
 -- left : 0.79

('left', 'red', 'left', 'left')
 -- None : 2.24
 -- forward : -14.72
 -- right : 0.17
 -- left : -8.54

('left', 'green', None, 'right')
 -- None : -4.54
 -- forward : 0.39
 -- right : 0.55
 -- left : -18.65

('right', 'red', 'left', 'right')
 -- None : -0.22
 -- forward : -4.66
