/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- None : -4.06
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- None : 0.47
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.14
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.09

('right', 'red', 'forward', None)
 -- None : 0.32
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.32

('right', 'green', None, 'right')
 -- None : -4.23
 -- forward : 0.33
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -5.15

('forward', 'green', None, 'left')
 -- None : -3.87
 -- forward : 0.43
 -- right : 0.95
 -- left : -0.32

('left', 'green', 'left', 'forward')
 -- None : -2.73
 -- forward : 0.05
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- None : 0.11
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- None : 0.24
 -- forward : -4.63
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- None : -2.51
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.44

('forward', 'green', None, 'forward')
 -- None : -2.40
 -- forward : 0.00
 -- right : 0.68
 -- left : 0.00

('right', 'red', None, 'left')
 -- None : 1.00
 -- forward : 0.00
 -- right : 1.37
 -- left : -4.64

('forward', 'green', 'right', None)
 -- None : -2.66
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.07
 -- left : -9.75

('left', 'red', 'forward', None)
 -- None : 1.72
 -- forward : -20.15
 -- right : -9.86
 -- left : -30.54

('left', 'red', None, 'right')
 -- None : 0.52
 -- forward : -5.40
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- None : 0.00
 -- forward : 1.86
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None)
 -- None : -4.33
 -- forward : 1.81
 -- right : 0.19
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- None : -2.53
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.02

('left', 'red', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- None : -2.51
 -- forward : -0.03
 -- right : -0.03
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- None : -0.14
 -- forward : -5.21
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- None : 0.95
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.51

('forward', 'red', 'forward', None)
 -- None : 1.97
 -- forward : -19.70
 -- right : 0.00
 -- left : -30.56

('left', 'green', 'forward', None)
 -- None : -3.21
 -- forward : 1.11
 -- right : 1.05
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- None : 0.52
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left')
 -- None : -2.21
 -- forward : 0.90
 -- right : 0.71
 -- left : 0.00

('right', 'green', None, 'forward')
 -- None : -2.08
 -- forward : -0.29
 -- right : 1.23
 -- left : 0.00

('right', 'red', 'left', None)
 -- None : 0.48
 -- forward : -20.36
 -- right : 0.00
 -- left : -22.06

('forward', 'green', 'forward', None)
 -- None : -2.22
 -- forward : 1.61
 -- right : 0.00
 -- left : 0.21

('forward', 'red', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.16
 -- left : 0.00

('left', 'green', 'left', None)
 -- None : -2.66
 -- forward : -0.04
 -- right : 0.32
 -- left : 0.00

('forward', 'red', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.31
 -- left : -5.03

('left', 'green', None, None)
 -- None : -4.53
 -- forward : 0.90
 -- right : 0.59
 -- left : 1.36

('forward', 'green', 'forward', 'forward')
 -- None : -2.45
 -- forward : 1.42
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left')
 -- None : 1.88
 -- forward : -7.95
 -- right : 0.39
 -- left : -4.74

('forward', 'green', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- None : -2.22
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- None : 1.68
 -- forward : -17.23
 -- right : 0.86
 -- left : -8.17

('forward', 'red', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None)
 -- None : 0.00
 -- forward : 0.99
 -- right : 0.00
 -- left : 0.35

('forward', 'red', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.79

('forward', 'green', 'left', 'left')
 -- None : -2.99
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- None : 1.95
 -- forward : -20.02
 -- right : 0.48
 -- left : -5.38

('right', 'green', 'right', None)
 -- None : -2.63
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- None : -2.99
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- None : -2.12
 -- forward : 0.00
 -- right : -0.01
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- None : 0.73
 -- forward : 0.00
 -- right : -0.32
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- None : -2.68
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- None : -2.49
 -- forward : 0.71
 -- right : 1.83
 -- left : 0.54

('right', 'green', None, None)
 -- None : -3.97
 -- forward : 0.56
 -- right : 1.71
 -- left : 0.55

('right', 'red', 'forward', 'left')
 -- None : 0.47
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- None : 0.62
 -- forward : -7.36
 -- right : 0.60
 -- left : 0.00

('right', 'green', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.93
 -- left : 0.74

('forward', 'green', 'forward', 'left')
 -- None : -2.04
 -- forward : 1.16
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.97

('left', 'red', 'forward', 'left')
 -- None : 1.16
 -- forward : 0.00
 -- right : -10.08
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.53
 -- left : -4.78

('left', 'red', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- None : -2.80
 -- forward : -0.14
 -- right : 0.90
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.59
 -- left : 0.00

('forward', 'green', None, None)
 -- None : -5.02
 -- forward : 1.77
 -- right : 0.48
 -- left : 0.77

('left', 'red', None, 'left')
 -- None : 0.00
 -- forward : -4.60
 -- right : 0.11
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00
